content,video_title,timestamp
'武汉有素质的司机也就萝卜了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
德拉曼出租车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈什么玩意,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!出了上海就是野生动物园,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我去赛博朋克2077,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
幽灵车即视感,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
B怎么没人，车上不是挺多人的吗？你们没看到吗？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
9你以为是没人，其实是有个老哥在远程开车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-中途想下车就喊萝卜萝卜我要下车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
现在萝卜专业别网约车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
 萝卜怂-余怂怂 双厨狂喜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
<武汉的混流路况是这样的，地狱级别的试验场,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-武汉的交通事故，80%跟电动车有关,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
 (2670bd7b9:上高架封闭路就好了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
T按萝卜喇叭的是什么傻呗外码？等红灯就不能跟着萝卜这条道撒,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	极狐？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉的路况是全世界最地狱的，出国留学回来的，都不敢在我们这开，但是武汉司机自己都开习惯了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
确实很新鲜啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
将军走此小道,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
话密了嗷,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0突然踩刹车是因为有东西突然窜出来,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-因为正常情况是不可能有逆行车的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
可不点睡车上吗？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
车上不都是人吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"
后3位351",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉是这样的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
 (2f30e9c4d:绕路了吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
“哈哈哈”,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
有待提升,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-路人回头吓一跳，驾驶怎么没人呢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'武汉司机二十年前就有所耳闻,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
谁在操纵,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
彈射起飛！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!雨天会开雨刷，坐过一次,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
T出现异常才有人接管，不然全天运营一辆车还得配两三个司机？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
萝卜快跑吃得太饱！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
)你说后三位351我还说684呢[笑哭],BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6等国家审批通过把方向盘去掉就不诡异了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
开的也太慢了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
还没电动车快,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
不如问界,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$二十公里不得开两个小时啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$路怒司机想打架都找不到人,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
说远程的就别招笑了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$说国内智驾的又让你装上了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
其实是阿杜在开车 (doge,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
急死个人,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$为了你的安全最好人工驾驶,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*说远程的，老了铁定被卖保健品,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
%国内外 都是 自障  没有自驾,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
博士这废话文学。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0突然窜出个人，正常司机也得急刹。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
看到我好紧张,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
 (2a1fe96f7:四舍五入等于不要钱,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!哈哈哈哈哈哈哈被警告了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
将军走此小道,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这真的无人自动驾驶了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
坐1236车去赶12306的车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!它最多能坐几位乘客呀？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
菠萝吹雪,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
有个问题 主驾能坐人吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
18车速,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
l这是老款的，新款的是自动门，并且可以调节座椅靠背角度、座椅按摩和座椅加热,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
当面蛐蛐,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
大嘴在前面机盖里开,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
第一次优惠40块左右,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
前面都不能坐,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
萝卜飞车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉是这样的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉电动车超没素质,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
感觉是帅臣在开,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
 20公里跑步都不用两小时,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
渣土车进市区？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
&神tm远程，延迟那么大咋远程,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
跑20km你挺牛啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
车门焊死,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
一惊一乍,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-这里应该说“任何部位”比较妥当,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
远程有人,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
慌得一批 以为要起飞了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
(还不点个跳过 可能要进广告咯,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哦,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
有人我看见了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!远程操作的话，延时太高,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
第一次听说自动驾驶驾驭不了刹车力度这一个参数带来的复杂度，分为3个力度，有什么难的，外行在这误导人,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
K远程有员工监控，在出现自动驾驶异常的时候会人工干预,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!你这个视频综艺效果拉满,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我是不敢坐,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
T如果是人少路好的地方还行，这种闹市区还是算了，看着都害怕,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
过桥分单双号的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*帅臣内心应该还是喜欢余怂怂的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
&萝卜远程有人操控  可以接管,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
#确实比较谨慎  开的比较慢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
2所以叫你绑安全带就是这个意思  哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
O武汉电瓶车太多了  这个无人驾驶判断不出来  前面突然变道,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
全是探头 激光雷达,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
运用了拟人的修辞手法,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
无人车没人 多新鲜啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
红绿灯跟摆设一样,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
老萝，启动战斗模式,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!并非很多人，基本没人打,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$稳是因为开的慢，速度很慢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'无人驾驶的，会有安全员巡视,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
可以连你的网易云歌单,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
r以前在武汉的驾校科二科三教练，也说在路上转向从不打灯，但是让我们考试的时候打,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
幽灵,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
怂过余松松,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
4在车底呢，不信你下车趴下瞅瞅（doge）,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哪,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
狗狗能看到人看不见的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
芍萝卜哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
是个狠人↑,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
打了你就别想变道了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'FSD在武汉训练完还不得起飞喽,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
H张个屏幕就是操控车子的电脑，自动驾驶是本地处理的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
T晕车了，本人开了多少年车了，但是坐后座一看电子屏幕就晕车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
绕远路干啥呢？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
阿杜在车底,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*准备上江汉一桥啦，请坐稳扶好,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
后台有人,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!怎么感觉路况还不如杭州,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
30码，还没租的电瓶快,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
远程开车哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这刹车还是不行阿,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3路上就没有正常情况，理想路况太难了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
B这是老版车，我去年打过，今年打的都不是这样了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	不错了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
还聊上了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这个不是最新 的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
人才多是要谨慎,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"幽灵车doge",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
极氪出发,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
安全带的重要性,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
绿灯20迈慢慢溜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
%如果发生交通事故 算谁的呀,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
20公里绕路10公里了吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
>这TM路人不走人行道，在车行道被装那也是活该,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
Z估计是中间的长江大桥，长江二桥不允许无人车上去，因为车流量大,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这B行人闯红灯,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
所以才让你系好安全带,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$期待特斯拉中国大面积投放,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
Q这声音让我秒回考驾照的时候，应该换一个舔美可爱一点儿的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	灯小道,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
可以包萝卜的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
其实是有的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
？？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
远程开车没延迟的啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这下知道安全带,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$有人，在车底，在喝香槟。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
22度合适,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3萝卜比和出租车打表一个价，不算便宜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0看你那个没出息样儿，这有啥奇怪的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0开得慢是因为道路上的人违规驾驶呀,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
H武汉的高架不一定没有行人，遇到过自行车逆向下来的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
车内有空调吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$有人，在监控那头看着你呢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
V有人监控着车内的情况吗？  在车上腻歪是不是会被全程观看？？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
c说电动车在机动车道上的，因为非机动车道上都是机动车，你骑的过去吗？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	鬼打车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
H二环内不让走，这也是为什么你在万象城门口叫不到车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
太垃圾了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
快跑快跑,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我了个赛博朋克,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
空洞,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
有多高兴？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我不吃萝卜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*主要还是电动车太不遵守交规了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
Z骑电动车的很多人都是胡乱驾驶，什么机动车道逆行还有随意乱串。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
4对面远光狗 还有一个行人闯红灯过马路,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
9哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
德拉曼为您服务~,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	远程的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'好个鬼，高架上就这家伙最慢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3神经元连接已断开，驾驶员情况不明！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-你这第五代老款，第六代可以按摩,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
没有感觉回忆,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
不然暖？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
急停干拔投篮,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
到首尔了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
你们都看不到司机吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-只有出现异常的时候才会人工接管,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
 (2b5bd3bab:肯定有空调啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
插入个人连接,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$谁告诉你武汉高架没行人了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
跟考驾照时候刹车一样,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我已经晕车了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	德拉曼,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
1跟特斯拉差远了 应该用特斯拉出租车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
他真的点,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
走得慢还晃晃悠悠,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
刚刚那个逆行就急刹了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
7那逆行电瓶后座都看到了人类司机看不到?,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
K我觉得那个sos是应该做大一点，紧急情况感觉不到按不到,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"""极狐车型喜欢急刹 很难受",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
?崇仁路站就在二环内啊，怎么可能二环内不能走,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
所以让你系安全带,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
强化学习？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0还没有吸烟粗口，比它们高一个量级,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
假牙飞出去了吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3没人怕啥，遇到不怀好意的东西才害怕,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这不废话嘛,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
萝卜青菜各有所爱,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
将军走此小道,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
 (295b8db74:-要是行人一直过，那不是走不动了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
dd,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	停歪了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
方向盘抖的呀,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
开的也太慢了吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
?后台一个人看三台车啊，只有紧急情况才会介入,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
T一个人远程开一台，那还搞无人驾驶干嘛？这么亏本的事谁干？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
让你快跑,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	没会员,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
1,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这玩意儿进不了主城区,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
没有安全带你早嘎了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
就旅游这车速杠杠的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
就问你慌不慌,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
看到你更诡异,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
有人啊你看不到吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
是的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
41,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
入乡随俗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
感觉像人工介入了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-要是车门没关或没关好，萝卜咋办,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*入乡随俗的真的绷不住了哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
嗯,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	下班了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	没毛病,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
学会加塞,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
绕太远了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
加塞ing，卡顿,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉风格,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
?还行？但如果算上找上车点和候车那段时间呢？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
 我记得杨泗港上层限速80,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
还是不够智能,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
自爆卡车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈苕萝卜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-哪里有自爆卡车，是可以超速20%的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!帅臣是把武汉三镇去遍了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
杨泗港长江大桥,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	你小子,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	高科技,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
AI左右脑互博了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!交警：别让我逮到你小子,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
S如果说未来全是无人驾驶，有些路段都不用限40这么低的速度了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
不是,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!如果不关，他会自己关吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3我要左转，不准，我要左转，不准……,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6高级轿车都有自动关门系统，看装不装了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"""感觉是不是人工介入了2333",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'提前打灯啊。。。。。。。。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
犯罪证据,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
Z这个地方问题太大，正常应该找下一个出口出去，这个操作是错误的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*你下车了它要吃点喝点上个厕所,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
>上海不查超速，高架限速80的地方开100的多的是,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$对，我觉得是考驾照的标准,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
提前三秒打转向灯,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
但是它不讲原则,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这时候来个加塞的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
?导航系统让它走中间，驾驶系统看到实线不让走,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
着急下班呢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
嘉闵高架南边日常超速,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
可能灯坏了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
<武汉那些开车不守规矩的，也觉得自己特聪明,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
