original,reason
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
啊？,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
2,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
"魏  ~！！~",noise
牛,noise
66666666666666666666666,noise
强,noise
6,noise
’,noise
6,noise
666,noise
...,noise
&++++++++++++++++++++++++++++++++++++++,noise
、】,noise
5,noise
5555555,noise
	？？？,noise
；,noise
	、‘’,noise
6,noise
+-9,noise
0,noise
啊？,noise
5,noise
5,noise
5,noise
"
6666666666",noise
6,noise
666666,noise
6,noise
6666666666666666666666,noise
5,noise
-,noise
5,noise
6,noise
会,noise
会,noise
会,noise
会,noise
会,noise
会,noise
666666,noise
牛,noise
？？,noise
6,noise
牛,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
4,noise
5,noise
1,noise
4,noise
5,noise
5,noise
5,noise
555,noise
5,noise
5,noise
5,noise
5,noise
5,noise
牛,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
牛,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
4,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
66666,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
555555,noise
5,noise
5,noise
5,noise
5,noise
5,noise
6,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
4,noise
5,noise
3,noise
5,noise
6,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
啊？,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
2,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
...,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
666,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
6,noise
6,noise
5,noise
5,noise
5,noise
.,noise
5,noise
5,noise
5,noise
5,noise
5,noise
2,noise
666,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
2,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
666,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
"
++··6666",noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
坏!,noise
322222222222222222,noise
啊？？？,noise
666,noise
6,noise
5,noise
牛,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
.0,noise
,noise
666,noise
想,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
？？,noise
5,noise
5,noise
4,noise
5,noise
5,noise
3,noise
4,noise
1,noise
5,noise
5,noise
5,noise
1,noise
5,noise
2,noise
5,noise
5,noise
5,noise
5,noise
5,noise
66,noise
牛,noise
2,noise
2,noise
5,noise
5,noise
5,noise
5,noise
.0,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
6666666,noise
5,noise
5,noise
1,noise
5,noise
3,noise
5,noise
5,noise
5,noise
666,noise
5,noise
2,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
666,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
666,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
G,noise
5,noise
5,noise
\1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
2,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
666,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
4,noise
4,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
6666666,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
6,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
66666666666,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
”,noise
5,noise
5,noise
5,noise
5,noise
5,noise
A,noise
6666,noise
,noise
牛,noise
666,noise
315,noise
,noise
,noise
666,noise
42,noise
	？？？,noise
屁,noise
。。。。。。。。,noise
,noise
23333,noise
66666,noise
666,noise
	,noise
+666,noise
666,noise
23333,noise
,noise
"
",noise
6,noise
38,noise
,noise
,noise
4300,noise
666,noise
对,noise
23333333,noise
"
",noise
"
",noise
	！！！,noise
666,noise
靠,noise
噗,noise
?????????????????????,noise
*通州城区，六环啊京秦转六环:-D,noise
66666666,noise
66666,noise
"
",noise
"",noise
233333,noise
对,noise
666,noise
顶,noise
666,noise
42,noise
好,noise
,noise
。。。。。,noise
"
",noise
"",noise
666,noise
,noise
"
",noise
对,noise
6666,noise
"
",noise
、】,noise
666,noise
8,noise
666,noise
666,noise
666,noise
"
",noise
0,noise
666,noise
666,noise
鸡,noise
鸽？,noise
233,noise
鸡,noise
坤,noise
坤,noise
鸡,noise
505,noise
鸡,noise
鸡,noise
666,noise
鸡,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
0？？？？？？？？？？？？？？？？,noise
5,noise
5,noise
5,noise
5,noise
5,noise
2------------------ 500万预警 ------------------,noise
？,noise
5,noise
5,noise
5,noise
5,noise
鸡,noise
5,noise
3,noise
5,noise
5,noise
5,noise
？,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
？？？？？,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
坤,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
4,noise
？？,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
$666666666666666666666666666666666666,noise
5,noise
5,noise
5,noise
5,noise
5,noise
?,noise
5,noise
5,noise
5,noise
5,noise
5,noise
%+00000000000000000000000000000000000.,noise
鸡,noise
666,noise
/,noise
-*.3,noise
噗,noise
6,noise
2000+,noise
5,noise
6,noise
鬼,noise
6,noise
6,noise
鸡,noise
	？？？,noise
0.,noise
.,noise
412.,noise
喔,noise
嚯,noise
啊,noise
嚯,noise
啊？,noise
？,noise
坤,noise
鸡,noise
鲲,noise
1111,noise
.,noise
.....................,noise
3.+|,noise
坤,noise
。。。。,noise
?,noise
鸡,noise
鸡,noise
5,noise
6,noise
？,noise
？,noise
,noise
。。,noise
牛,noise
5,noise
典,noise
5,noise
5,noise
5,noise
5,noise
5,noise
	？？？,noise
5,noise
5,noise
5,noise
6,noise
5,noise
5,noise
5,noise
5,noise
鸡,noise
5,noise
5,noise
啊？,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
帅,noise
5,noise
5,noise
5,noise
5,noise
\,noise
5,noise
6,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
鸭？,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
