original,reason
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
好,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
绝,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
，,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
慢,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
垌,noise
5,noise
5,noise
5,noise
5,noise
5,noise
？,noise
6666,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
2,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
	c n n,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
21,noise
5,noise
5,noise
5,noise
.,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
..........................,noise
5,noise
5,noise
5,noise
5,noise
333333333333333333333333,noise
5,noise
5,noise
5,noise
..,noise
5,noise
5,noise
5,noise
5,noise
5,noise
	、“”,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
	c n n,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
+,noise
5,noise
666,noise
 (2cffad3a3:5,noise
 (2fdd33c45:5,noise
 (256bffd1:5,noise
 (221a3c8b1:5,noise
 (2dc39c8e4:5,noise
 (2e99de231:5,noise
 (29a3d7bba:5,noise
 (2aefd15f7:5,noise
 (2e8f1c0e4:5,noise
 (25c5a093d:5,noise
 (2d876886:5,noise
 (28a69c61a:5,noise
 (2a8e1d15a:5,noise
 (22ea50e82:5,noise
 (2c466d00a:5,noise
 (2d3e65251:5,noise
 (275ee7a8d:5,noise
 (2e41326cc:5,noise
 (2be1ec834:5,noise
 (2df7f8de5:5,noise
 (2ce33c40b:5,noise
 (21ae1f8bc:5,noise
 (274561088:5,noise
 (2d664ea4e:5,noise
 (2cbc9b212:5,noise
 (2dac0f64:5,noise
 (211844fa8:5,noise
 (2aee91d6:5,noise
 (29f997b20:5,noise
 (2ec020c6a:5,noise
 (2cb1ed982:5,noise
 (2564ba275:5,noise
 (2186f1c1a:5,noise
 (23e60a140:5,noise
 (277b05999:5,noise
 (22dc43b17:5,noise
 (264080c7f:5,noise
 (28fe53e11:5,noise
 (22bde3085:5,noise
 (2ebb6ba57:5,noise
 (2e2ee9aff:5,noise
 (25e66af3b:5,noise
 (2602d68b6:5,noise
 (241d7ccdd:5,noise
 (25dec8511:5,noise
 (28584b289:5,noise
 (241f045d7:5,noise
 (25e354bbc:5,noise
 (27041f7c6:5,noise
 (27d18c089:5,noise
 (255e18421:5,noise
 (2b8707cac:5,noise
 (2e5c5e5f1:2,noise
 (2fd9ff555:5,noise
 (28890a450:5,noise
 (2346718a8:5,noise
 (240c9aa41:5,noise
 (279b7526b:5,noise
 (2d4f4931b:5,noise
 (25ab14376:5,noise
 (2b58b99e6:5,noise
 (298fd27a7:5,noise
 (2d274c79d:5,noise
 (2e873f03a:5,noise
 (222eae80:5,noise
 (2ed571b04:5,noise
 (25646e42c:2,noise
 (267e331d9:5,noise
 (2d15f57de:5,noise
 (2e19550d:5,noise
 (2cca46303:5,noise
 (2d48784a9:5,noise
 (2635bbf99:5,noise
 (254a7a941:5,noise
 (2d48698b1:5,noise
 (286bb6451:5,noise
 (2adc851ef:5,noise
 (2fa636153:5,noise
 (245f2dede:5,noise
 (2167ef7a6:5,noise
 (2f3fd95d1:5,noise
 (287e13572:5,noise
 (2490126a6:5,noise
 (2e6f1f624:5,noise
 (297716b8d:5,noise
 (23435cb51:5,noise
 (26c97beaf:1,noise
 (2493f3e5d:5,noise
 (2c20408d2:1,noise
 (288411110:5,noise
 (27afe4cf6:5,noise
 (2fc40a196:5,noise
 (2cee59801:5,noise
 (271ec8540:5,noise
 (226031ed1:5,noise
 (2934684a2:5,noise
 (23d2ac0b8:5,noise
 (23d2ac0b8:66666,noise
 (2ee556ad4:5,noise
好,noise
都 ,noise
艹,noise
 (2c3090cf6:5,noise
 (210a4358e:5,noise
 (26ebc3da4:？,noise
这,noise
 (27eed9aa5:5,noise
该,noise
4,noise
？,noise
	666666666,noise
 (2b509b246:鸡,noise
该,noise
爽,noise
该,noise
.,noise
？,noise
\,noise
+,noise
曼！,noise
？,noise
！,noise
？,noise
.6666666666666666666666666666666666666666666666,noise
666666666666666666666666666666,noise
6666666666666666666666666666666,noise
草！,noise
草！,noise
?,noise
？ ,noise
：,noise
5000+,noise
哇！,noise
？,noise
？,noise
？,noise
？,noise
？！！！,noise
0.,noise
？,noise
防止空屏————————————————————————————————————————————————————————————————————————————————————————————————,noise
防止空屏————————————————————————————————————————————————————————————————————————————————————————————————,noise
+,noise
9,noise
哇,noise
肝,noise
？,noise
慢,noise
？,noise
M A N,noise
	。。。,noise
？？,noise
————————————————————————————————————————————————————————————————————————————————————————————————————,noise
？,noise
？,noise
？,noise
？,noise
？,noise
慢！,noise
？,noise
',noise
',noise
?????,noise
绷,noise
？,noise
C,noise
防止空屏————————————————————————————————————————————————————————————————————————————————————————————————,noise
防止空屏————————————————————————————————————————————————————————————————————————————————————————————————,noise
‘’,noise
哇,noise
哇,noise
666,noise
3,noise
333333333333333,noise
？,noise
？,noise
？,noise
..,noise
————————————————————————————————————————————————————————————————————————————————————————————————————,noise
<。。。。。。。。。。。。。。。。。。。。,noise
听,noise
哪？,noise
？,noise
好！,noise
.,noise
6++++++++++++++/+++++++++++++++++++++++++++++++++++++++,noise
0,noise
？,noise
————————————————————————————————————————————————————————————————————————————————————————————————————,noise
————————————————————————————————————————————————————————————————————————————————————————————————————,noise
————————————————————————————————————————————————————————————————————————————————————————————————————,noise
————————————————————————————————————————————————————————————————————————————————————————————————————,noise
————————————————————————————————————————————————————————————————————————————————————————————————————,noise
————————————————————————————————————————————————————————————————————————————————————————————————————,noise
————————————————————————————————————————————————————————————————————————————————————————————————————,noise
————————————————————————————————————————————————————————————————————————————————————————————————————,noise
————————————————————————————————————————————————————————————————————————————————————————————————————,noise
————————————————————————————————————————————————————————————————————————————————————————————————————,noise
6666,noise
？,noise
？？？？,noise
666,noise
	。。。,noise
	？？？,noise
666,noise
牛,noise
啊,noise
？？,noise
555555555555555555,noise
强,noise
	？？？,noise
好！,noise
好！,noise
牛,noise
66666,noise
	？？？,noise
牛,noise
	？？？,noise
牛,noise
啊,noise
？？？？,noise
哦,noise
牛,noise
？？？？,noise
？？？？,noise
啊？,noise
,noise
牛！,noise
	？？？,noise
120？,noise
？？？？,noise
66666666,noise
666,noise
啊,noise
⊙∀⊙！,noise
66666666,noise
哇,noise
？,noise
,noise
"
",noise
？,noise
。。,noise
？！,noise
,noise
	？？！,noise
666,noise
666,noise
66666666,noise
美,noise
#,noise
？？？？？？？？,noise
6666,noise
B？？？？？？？？？？？？？？？？？？？？？？,noise
	？？？,noise
？,noise
牛！,noise
啊？,noise
好,noise
牛！,noise
?？？？？？？？？？？？？？？？？？？？？？,noise
6666,noise
？？？？？？,noise
？？,noise
疼,noise
	嗯！？,noise
？,noise
	。。。,noise
"
",noise
？？？？,noise
？,noise
。。。。。。。。。,noise
6,noise
？？？？？？,noise
????,noise
666,noise
。。,noise
？,noise
6566,noise
牛,noise
6,noise
